Log file open, 03/07/23 12:47:33
[2023.03.07-17.47.40:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.07-17.47.40:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.07-17.47.40:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.07-17.47.40:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.07-17.47.40:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.07-17.47.40:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.07-17.47.40:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.07-17.47.40:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.07-17.47.40:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.07-17.47.40:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.07-17.47.40:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.07-17.47.40:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.07-17.47.40:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.07-17.47.40:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.07-17.47.40:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.07-17.47.40:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.07-17.47.40:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.07-17.47.40:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.07-17.47.40:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.07-17.47.40:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.07-17.47.40:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.07-17.47.40:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.07-17.47.40:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.07-17.47.40:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.07-17.47.40:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.07-17.47.40:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.07-17.47.40:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.07-17.47.40:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.07-17.47.40:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.07-17.47.40:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.07-17.47.40:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.07-17.47.40:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.07-17.47.40:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.07-17.47.40:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.07-17.47.40:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.07-17.47.40:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.07-17.47.40:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.07-17.47.40:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.07-17.47.40:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.07-17.47.40:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.07-17.47.40:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.07-17.47.40:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.07-17.47.40:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.07-17.47.40:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.07-17.47.40:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.07-17.47.40:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.07-17.47.40:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.07-17.47.40:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.07-17.47.40:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.07-17.47.40:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.07-17.47.40:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.07-17.47.40:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Audio/Light01.uasset"
[2023.03.07-17.47.40:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.07-17.47.40:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Audio/Light02.uasset"
[2023.03.07-17.47.40:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.07-17.47.40:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.07-17.47.40:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.07-17.47.40:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.07-17.47.40:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.07-17.47.40:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.07-17.47.40:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.07-17.47.40:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.07-17.47.40:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.07-17.47.40:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.07-17.47.40:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.07-17.47.40:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.07-17.47.40:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.07-17.47.40:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.07-17.47.40:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.07-17.47.40:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.07-17.47.40:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.07-17.47.40:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.07-17.47.40:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.07-17.47.40:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.07-17.47.40:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.07-17.47.40:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.07-17.47.40:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.07-17.47.40:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.07-17.47.40:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.07-17.47.40:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.07-17.47.40:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.07-17.47.40:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.07-17.47.40:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.07-17.47.40:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.07-17.47.40:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.07-17.47.40:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.07-17.47.40:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.07-17.47.40:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.07-17.47.40:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.07-17.47.40:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Unreal Scripts/Unreal_Scripts/Firstpersonscript/Content/StarterContent/Materials/M_Metal_Copper.uasset"
